2019-07-10 10:16:12.787  INFO 5516 --- [main] c.lx.passbook.service.RedisTemplateTest  : Starting RedisTemplateTest on WhaleFall with PID 5516 (started by Administrator in F:\mavenProject\passbook)
2019-07-10 10:16:12.790  INFO 5516 --- [main] c.lx.passbook.service.RedisTemplateTest  : No active profile set, falling back to default profiles: default
2019-07-10 10:16:13.714  INFO 5516 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@29f7cefd: startup date [Wed Jul 10 10:16:13 CST 2019]; root of context hierarchy
2019-07-10 10:16:15.803  INFO 5516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-10 10:16:15.925  INFO 5516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-10 10:16:15.978  INFO 5516 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lx.passbook.dao.MerchantsDao.
2019-07-10 10:16:16.986  INFO 5516 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$89fe13ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 10:16:19.389  INFO 5516 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-07-10 10:16:19.433  INFO 5516 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-07-10 10:16:19.648  INFO 5516 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2019-07-10 10:16:19.650  INFO 5516 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-07-10 10:16:19.652  INFO 5516 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2019-07-10 10:16:19.774  INFO 5516 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-07-10 10:16:20.075  INFO 5516 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-07-10 10:16:21.187  INFO 5516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-10 10:16:23.939  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@29f7cefd: startup date [Wed Jul 10 10:16:13 CST 2019]; root of context hierarchy
2019-07-10 10:16:24.077  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/createuser],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.CreateUserController.createUser(com.lx.passbook.vo.User) throws java.lang.Exception
2019-07-10 10:16:24.082  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/exception],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.exception() throws java.lang.Exception
2019-07-10 10:16:24.083  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/createfeedback],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.createFeedback(com.lx.passbook.vo.Feedback)
2019-07-10 10:16:24.086  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/userusepass],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.userUsePass(com.lx.passbook.vo.Pass)
2019-07-10 10:16:24.086  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/getfeedback],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.getFeedback(java.lang.Long)
2019-07-10 10:16:24.087  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/userusedpassinfo],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.userUsedPassInfo(java.lang.Long) throws java.lang.Exception
2019-07-10 10:16:24.087  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/userpassinfo],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.userPassInfo(java.lang.Long) throws java.lang.Exception
2019-07-10 10:16:24.087  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/gainpasstemplate],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.gainPassTemplate(com.lx.passbook.vo.GainPassTemplateRequest) throws java.lang.Exception
2019-07-10 10:16:24.087  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/inventoryinfo],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.inventoryInfo(java.lang.Long) throws java.lang.Exception
2019-07-10 10:16:24.089  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/uploadStatus],methods=[GET]}" onto public java.lang.String com.lx.passbook.controller.TokenUploadController.uploadStatus()
2019-07-10 10:16:24.089  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/token],methods=[POST]}" onto public java.lang.String com.lx.passbook.controller.TokenUploadController.tokenFileUpload(java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2019-07-10 10:16:24.089  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/upload],methods=[GET]}" onto public java.lang.String com.lx.passbook.controller.TokenUploadController.upload()
2019-07-10 10:16:24.091  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-07-10 10:16:24.092  INFO 5516 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 10:16:24.138  INFO 5516 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-10 10:16:24.138  INFO 5516 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-10 10:16:24.187  INFO 5516 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in globalExceptionHandler
2019-07-10 10:16:24.254  INFO 5516 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-07-10 10:16:25.570  INFO 5516 --- [main] utoConfigurationReportLoggingInitializer : 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2019-07-10 10:16:25.652 ERROR 5516 --- [main] o.s.boot.SpringApplication               : Application startup failed

java.lang.NoSuchMethodError: org.springframework.util.Assert.state(ZLjava/util/function/Supplier;)V
2019-07-10 18:43:24.758  INFO 14608 --- [restartedMain] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	metric.reporters = []
	metadata.max.age.ms = 300000
	partition.assignment.strategy = [org.apache.kafka.clients.consumer.RangeAssignor]
	reconnect.backoff.ms = 50
	sasl.kerberos.ticket.renew.window.factor = 0.8
	max.partition.fetch.bytes = 1048576
	bootstrap.servers = [127.0.0.1:9092]
	ssl.keystore.type = JKS
	enable.auto.commit = true
	sasl.mechanism = GSSAPI
	interceptor.classes = null
	exclude.internal.topics = true
	ssl.truststore.password = null
	client.id = consumer-3
	ssl.endpoint.identification.algorithm = null
	max.poll.records = 2147483647
	check.crcs = true
	request.timeout.ms = 40000
	heartbeat.interval.ms = 3000
	auto.commit.interval.ms = 5000
	receive.buffer.bytes = 65536
	ssl.truststore.type = JKS
	ssl.truststore.location = null
	ssl.keystore.password = null
	fetch.min.bytes = 1
	send.buffer.bytes = 131072
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	group.id = passbook
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	ssl.trustmanager.algorithm = PKIX
	ssl.key.password = null
	fetch.max.wait.ms = 500
	sasl.kerberos.min.time.before.relogin = 60000
	connections.max.idle.ms = 540000
	session.timeout.ms = 30000
	metrics.num.samples = 2
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	ssl.protocol = TLS
	ssl.provider = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.keystore.location = null
	ssl.cipher.suites = null
	security.protocol = PLAINTEXT
	ssl.keymanager.algorithm = SunX509
	metrics.sample.window.ms = 30000
	auto.offset.reset = latest

2019-07-10 18:43:24.760  INFO 14608 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 0.10.0.1
2019-07-10 18:43:24.760  INFO 14608 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : a7a17cdec9eaa6c5
2019-07-10 18:43:24.761  INFO 14608 --- [restartedMain] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	metric.reporters = []
	metadata.max.age.ms = 300000
	partition.assignment.strategy = [org.apache.kafka.clients.consumer.RangeAssignor]
	reconnect.backoff.ms = 50
	sasl.kerberos.ticket.renew.window.factor = 0.8
	max.partition.fetch.bytes = 1048576
	bootstrap.servers = [127.0.0.1:9092]
	ssl.keystore.type = JKS
	enable.auto.commit = true
	sasl.mechanism = GSSAPI
	interceptor.classes = null
	exclude.internal.topics = true
	ssl.truststore.password = null
	client.id = 
	ssl.endpoint.identification.algorithm = null
	max.poll.records = 2147483647
	check.crcs = true
	request.timeout.ms = 40000
	heartbeat.interval.ms = 3000
	auto.commit.interval.ms = 5000
	receive.buffer.bytes = 65536
	ssl.truststore.type = JKS
	ssl.truststore.location = null
	ssl.keystore.password = null
	fetch.min.bytes = 1
	send.buffer.bytes = 131072
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	group.id = passbook
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	ssl.trustmanager.algorithm = PKIX
	ssl.key.password = null
	fetch.max.wait.ms = 500
	sasl.kerberos.min.time.before.relogin = 60000
	connections.max.idle.ms = 540000
	session.timeout.ms = 30000
	metrics.num.samples = 2
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	ssl.protocol = TLS
	ssl.provider = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.keystore.location = null
	ssl.cipher.suites = null
	security.protocol = PLAINTEXT
	ssl.keymanager.algorithm = SunX509
	metrics.sample.window.ms = 30000
	auto.offset.reset = latest

2019-07-10 18:43:24.763  INFO 14608 --- [restartedMain] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	metric.reporters = []
	metadata.max.age.ms = 300000
	partition.assignment.strategy = [org.apache.kafka.clients.consumer.RangeAssignor]
	reconnect.backoff.ms = 50
	sasl.kerberos.ticket.renew.window.factor = 0.8
	max.partition.fetch.bytes = 1048576
	bootstrap.servers = [127.0.0.1:9092]
	ssl.keystore.type = JKS
	enable.auto.commit = true
	sasl.mechanism = GSSAPI
	interceptor.classes = null
	exclude.internal.topics = true
	ssl.truststore.password = null
	client.id = consumer-4
	ssl.endpoint.identification.algorithm = null
	max.poll.records = 2147483647
	check.crcs = true
	request.timeout.ms = 40000
	heartbeat.interval.ms = 3000
	auto.commit.interval.ms = 5000
	receive.buffer.bytes = 65536
	ssl.truststore.type = JKS
	ssl.truststore.location = null
	ssl.keystore.password = null
	fetch.min.bytes = 1
	send.buffer.bytes = 131072
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	group.id = passbook
	retry.backoff.ms = 100
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	ssl.trustmanager.algorithm = PKIX
	ssl.key.password = null
	fetch.max.wait.ms = 500
	sasl.kerberos.min.time.before.relogin = 60000
	connections.max.idle.ms = 540000
	session.timeout.ms = 30000
	metrics.num.samples = 2
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	ssl.protocol = TLS
	ssl.provider = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.keystore.location = null
	ssl.cipher.suites = null
	security.protocol = PLAINTEXT
	ssl.keymanager.algorithm = SunX509
	metrics.sample.window.ms = 30000
	auto.offset.reset = latest

2019-07-10 18:43:24.764  INFO 14608 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version : 0.10.0.1
2019-07-10 18:43:24.764  INFO 14608 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId : a7a17cdec9eaa6c5
2019-07-10 18:43:24.845  INFO 14608 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 9528 (http)
2019-07-10 18:43:24.852  INFO 14608 --- [restartedMain] com.lx.passbook.PassbookApplication      : Started PassbookApplication in 8.144 seconds (JVM running for 9.657)
2019-07-10 18:43:24.902  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Discovered coordinator WhaleFall:9092 (id: 2147483647 rack: null) for group passbook.
2019-07-10 18:43:24.902  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Discovered coordinator WhaleFall:9092 (id: 2147483647 rack: null) for group passbook.
2019-07-10 18:43:24.902  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Discovered coordinator WhaleFall:9092 (id: 2147483647 rack: null) for group passbook.
2019-07-10 18:43:24.902  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Discovered coordinator WhaleFall:9092 (id: 2147483647 rack: null) for group passbook.
2019-07-10 18:43:24.903  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Revoking previously assigned partitions [] for group passbook
2019-07-10 18:43:24.903  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Revoking previously assigned partitions [] for group passbook
2019-07-10 18:43:24.904  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked:[]
2019-07-10 18:43:24.904  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked:[]
2019-07-10 18:43:24.904  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : (Re-)joining group passbook
2019-07-10 18:43:24.904  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : (Re-)joining group passbook
2019-07-10 18:43:24.904  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Revoking previously assigned partitions [] for group passbook
2019-07-10 18:43:24.904  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Revoking previously assigned partitions [] for group passbook
2019-07-10 18:43:24.906  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked:[]
2019-07-10 18:43:24.906  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions revoked:[]
2019-07-10 18:43:24.907  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : (Re-)joining group passbook
2019-07-10 18:43:24.907  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : (Re-)joining group passbook
2019-07-10 18:43:24.929  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Successfully joined group passbook with generation 7
2019-07-10 18:43:24.929  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Successfully joined group passbook with generation 7
2019-07-10 18:43:24.929  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Successfully joined group passbook with generation 7
2019-07-10 18:43:24.930  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Setting newly assigned partitions [] for group passbook
2019-07-10 18:43:24.930  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Setting newly assigned partitions [] for group passbook
2019-07-10 18:43:24.930  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned:[]
2019-07-10 18:43:24.931  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Setting newly assigned partitions [merchants-template-0] for group passbook
2019-07-10 18:43:24.931  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.a.k.c.c.internals.AbstractCoordinator  : Successfully joined group passbook with generation 7
2019-07-10 18:43:24.931  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.a.k.c.c.internals.ConsumerCoordinator  : Setting newly assigned partitions [] for group passbook
2019-07-10 18:43:24.930  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-3-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned:[]
2019-07-10 18:43:24.931  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned:[]
2019-07-10 18:43:24.943  INFO 14608 --- [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-kafka-consumer-1] o.s.k.l.KafkaMessageListenerContainer    : partitions assigned:[merchants-template-0]
2019-07-10 18:44:22.874  INFO 14608 --- [http-nio-9528-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-07-10 18:44:22.875  INFO 14608 --- [http-nio-9528-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-07-10 18:44:22.913  INFO 14608 --- [http-nio-9528-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 38 ms
2019-07-10 18:46:18.516  INFO 14608 --- [http-nio-9528-exec-8] c.l.p.controller.TokenUploadController   : Create File: true
2019-07-10 18:54:01.585  INFO 16468 --- [restartedMain] com.lx.passbook.PassbookApplication      : Starting PassbookApplication on WhaleFall with PID 16468 (F:\mavenProject\passbook\target\classes started by Administrator in F:\mavenProject\passbook)
2019-07-10 18:54:01.591  INFO 16468 --- [restartedMain] com.lx.passbook.PassbookApplication      : No active profile set, falling back to default profiles: default
2019-07-10 18:54:01.924  INFO 16468 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1bab7828: startup date [Wed Jul 10 18:54:01 CST 2019]; root of context hierarchy
2019-07-10 18:54:03.373  INFO 16468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-10 18:54:03.447  INFO 16468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-10 18:54:03.491  INFO 16468 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lx.passbook.dao.MerchantsDao.
2019-07-10 18:54:04.010  INFO 16468 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$7b64b207] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 18:54:04.451  INFO 16468 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9528 (http)
2019-07-10 18:54:04.460  INFO 16468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2019-07-10 18:54:04.461  INFO 16468 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.14
2019-07-10 18:54:04.618  INFO 16468 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-10 18:54:04.618  INFO 16468 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2694 ms
2019-07-10 18:54:04.820  INFO 16468 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2019-07-10 18:54:04.825  INFO 16468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-10 18:54:04.825  INFO 16468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-10 18:54:04.826  INFO 16468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-10 18:54:04.826  INFO 16468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-07-10 18:54:05.690  INFO 16468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-07-10 18:54:05.805  INFO 16468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-07-10 18:54:05.868  INFO 16468 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2019-07-10 18:54:05.869  INFO 16468 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-07-10 18:54:05.870  INFO 16468 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2019-07-10 18:54:05.914  INFO 16468 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-07-10 18:54:06.046  INFO 16468 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-07-10 18:54:06.424  INFO 16468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-10 18:54:07.194  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1bab7828: startup date [Wed Jul 10 18:54:01 CST 2019]; root of context hierarchy
2019-07-10 18:54:07.267  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/createuser],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.CreateUserController.createUser(com.lx.passbook.vo.User) throws java.lang.Exception
2019-07-10 18:54:07.273  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/exception],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.exception() throws java.lang.Exception
2019-07-10 18:54:07.273  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/userusepass],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.userUsePass(com.lx.passbook.vo.Pass)
2019-07-10 18:54:07.274  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/inventoryinfo],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.inventoryInfo(java.lang.Long) throws java.lang.Exception
2019-07-10 18:54:07.274  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/userpassinfo],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.userPassInfo(java.lang.Long) throws java.lang.Exception
2019-07-10 18:54:07.274  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/userusedpassinfo],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.userUsedPassInfo(java.lang.Long) throws java.lang.Exception
2019-07-10 18:54:07.275  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/getfeedback],methods=[GET]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.getFeedback(java.lang.Long)
2019-07-10 18:54:07.275  INFO 16468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/passbook/gainpasstemplate],methods=[POST]}" onto com.lx.passbook.vo.Response com.lx.passbook.controller.PassbookController.gainPassTemplate(com.lx.passbook.vo.GainPassTemplateRequest) throws java.lang.Exception
